source,target
2975,8349
2975,8351
2975,8354
2975,6384
2975,530
2975,1107983
2975,52057
2975,110380
2975,18471
2975,74611
2975,1407498
2975,47296
2975,17637
2975,53336
8349,8351
8349,8354
8349,2639
8349,2641
8349,13724
8349,2112
8349,6193
8349,1892
8349,514
8349,7796
8349,851784
8349,89819
8349,92029
8349,218506
8349,103835
8349,6717
8349,26466
8349,18269
8349,928944
8349,2022250
8349,9979
8349,2098136
8349,2098137
8349,2098138
8349,5606
8349,5632
8349,11367
8349,31028
8349,21010
8349,101032
8349,1397846
8349,2166741
8349,4001066
8349,1197772
8349,3895
8349,59258
8349,3392
8351,8354
6384,530
6384,564
6384,584
6384,32233
6384,40644
6384,1779512
6384,1357063
6384,1776
6384,38803
6384,64
6384,21127
6384,1692944
6384,30020
6384,30022
6384,68833
6384,9340
6384,9339
6384,4789367
530,529
530,532
1107983,52057
1107983,110380
1107983,180659
1107983,1280183
1107983,181934
1107983,496175
1107983,2102583
1107983,73988
1107983,21111
1107983,1006651
1107983,23626
1107983,937663
1107983,1931175
1107983,2954
1107983,33663
1107983,2301996
1107983,2787630
1107983,89289
1107983,2803017
1107983,2803001
1107983,1165240
1107983,2855535
1107983,2939212
1107983,214317
1107983,13716
1107983,117180
1107983,237876
1107983,1050881
1107983,12951
1107983,2998183
1107983,1231277
1107983,7172
1107983,21112
52057,1038
52057,4173
52057,349
52057,2535
52057,225620
52057,110380
110380,1122373
110380,1122374
110380,1122375
110380,1507609
110380,1507612
110380,1507613
110380,19011
110380,146687
110380,74266
110380,1884692
110380,2701107
18471,6193
18471,1892
18471,514
18471,1897
18471,77896
18471,1224841
18471,539
18471,111513
18471,2395
18471,1735828
18471,53397
18471,74611
18471,1407498
18471,170497
18471,4491
18471,56322
74611,2682390
74611,2227
74611,4430
74611,1407498
74611,170497
74611,4491
74611,56322
74611,14837
74611,5823
74611,3141
74611,1068417
74611,77072
74611,56367
74611,14386
74611,84932
74611,1680929
1407498,2395
1407498,1735828
1407498,53397
1407498,102786
1407498,128550
1407498,2320880
47296,56978
47296,43902
47296,84164
47296,17637
47296,53336
47296,21029
47296,1661329
17637,53336
17637,219688
17637,1277412
17637,17828
17637,40036
17637,1394997
17637,131722
2639,2496
2639,22091
2641,2282
2641,24589
2641,24590
2641,1205143
2641,1205144
2641,13724
2641,2112
2641,92029
2641,218506
2641,11770
2641,515
2641,349
2641,9111
2641,98234
2641,2222
2641,18878
13724,2112
13724,6349
13724,21278
2112,8488
2112,8487
2112,8489
2112,84206
2112,119598
2112,8656
2112,57686
2112,32646
2112,20493
6193,103
6193,2282
6193,24045
6193,3899
6193,134
6193,27319
6193,1892
6193,514
6193,9261
6193,488
6193,2689
6193,16418
6193,15831
6193,11478
6193,380
6193,944538
6193,2830394
6193,971346
6193,21007
6193,234352
6193,31
6193,1206
6193,70851
6193,2366
6193,150367
6193,204
6193,2710
6193,8529
6193,1032
1892,2157
1892,880
1892,31
1892,3197
1892,12833
1892,10297
1892,1813
1892,3895
1892,514
1892,1231844
1892,1214256
1892,21037
1892,1800494
1892,1775343
1892,3894
1892,19498
1892,1810
1892,3361135
1892,1812
1892,2037
1892,5081
1892,578
1892,1023139
514,1370
514,7071
514,10409
514,10410
514,34947
514,1262612
514,21200
514,15189
514,18514
514,4955
514,61110
514,707
514,7447
7796,11665
7796,2171
7796,380
7796,11477
7796,4517
7796,176557
7796,19453
7796,17696
7796,851784
7796,89819
7796,10297
7796,15864
851784,10297
851784,1813
851784,3895
851784,89819
851784,204
851784,20508
89819,15831
89819,1254526
89819,17051
89819,1518619
89819,13922
89819,188238
89819,52139
92029,218506
218506,131220
218506,3140207
218506,131221
103835,6717
6717,6677
6717,6678
6717,6714
26466,18269
18269,21200
928944,2022250
928944,9979
928944,3517400
928944,1936743
2022250,9979
9979,56890
9979,46393
9979,1066777
9979,65013
9979,4808
9979,82128
9979,9789
9979,6449
9979,1353815
9979,1353816
9979,20212
9979,41249
9979,13567
9979,25834
9979,1204293
9979,2027993
9979,3546502
9979,118764
9979,36281
9979,1
9979,1776
9979,7879
9979,3199207
9979,3199208
9979,1800382
9979,3474911
9979,60642
9979,22865
9979,13301
9979,4645062
9979,2749845
2098136,2098137
2098136,2098138
2098137,2098138
5606,54693
5606,19492
5606,18997
5606,13611
5606,10750
5606,8261
5606,5632
5606,1214281
5606,1648152
5606,92911
11367,31028
31028,192
31028,287
31028,12052
21010,76184
21010,75781
21010,101032
21010,83908
21010,1748
21010,8499
1397846,2166741
4001066,1197772
4001066,3895
1197772,3895
3895,3894
3895,1810
3895,6968
3895,6193
3895,24045
3895,3899
3895,9979
3895,9789
3895,6449
3895,10297
3895,1813
3895,6952
3895,114454
3895,10017
3895,3361135
3895,1812
3895,1291312
3895,2983750
3895,39998
3895,7506
3895,32395
3895,1227911
3895,27769
3895,525
3895,15556
59258,212
59258,1163873
59258,1532857
59258,1358384
59258,10872
59258,105787
59258,26513
59258,146747
59258,3392
59258,56322
59258,169200
3392,8534
3392,1121
3392,73931
3392,2232
3392,192
3392,4430
3392,6449
3392,516
3392,6352
3392,14841
3392,3223
3392,16828
3392,103
3392,1
3392,1776
3392,7879
3392,2435839
3392,61110
3392,707
3392,7447
3392,15189
3392,18514
3392,4955
564,14538
564,7779
564,1820819
564,569
564,584
564,32233
584,32233
40644,2710
40644,4587
40644,8691
40644,189111
40644,72129
40644,27972
40644,1357063
40644,1779512
